dataset,size,proxy,self,concat,concat.smoothed,sepDec.smoothed,datasetEmbeds.smoothed
UD_Afrikaans-AfriBooms,af_afribooms,{\small \cite{dirix-etal-2017-universal}},---,33894,92.82,95.94,96.80,96.97,95.84
UD_Assyrian-AS,aii_as,{\small \cite{ud_assyrian_as_2019}},et\_ewt,0,42.97,63.79,59.09,68.87,63.13
UD_South_Levantine_Arabic-MADAR,ajp_madar,{\small \cite{Madar}},ar\_padt,0,52.47,49.73,48.80,53.40,49.18
UD_Akkadian-PISANDUB,akk_pisandub,{\small \cite{ud_akkadian_pisandub_2018}},et\_edt,0,6.43,10.39,11.05,10.31,10.76
UD_Akkadian-RIAO,akk_riao,{\small \cite{luukko-etal-2020-akkadian}},et\_edt,0,28.26,25.02,23.38,24.77,24.60
UD_Amharic-ATT,am_att,{\small \cite{seyoum-etal-2018-universal}},et\_ewt,0,23.11,33.74,32.53,33.92,32.60
UD_Apurina-UFPA,apu_ufpa,{\small \cite{freitas2017posse}},fi\_ftb,0,40.97,53.38,50.46,49.81,54.44
UD_Akuntsu-TuDeT,aqz_tudet,{\small \cite{aragon2018variaccoes}},cs\_pdt,0,46.96,51.15,45.70,49.06,49.06
UD_Arabic-PADT,ar_padt,{\small \cite{UD_Arabic-PADT}},---,254400,67.16,59.43,61.59,68.27,59.28
UD_Arabic-PUD,ar_pud,{\small \cite{mcdonald-etal-2013-universal}},ar\_padt,0,0.00,0.00,0.00,0.00,0.00
UD_Belarusian-HSE,be_hse,{\small \cite{ud_belarusian_hse_2017}},---,249897,93.00,92.27,91.60,92.99,92.15
UD_Bulgarian-BTB,bg_btb,{\small \cite{SimOsSimKo2005}},---,124336,96.36,94.30,94.65,95.89,94.32
UD_Bhojpuri-BHTB,bho_bhtb,{\small \cite{ojha-zeman-2020-universal}},hi\_hdtb,0,82.83,82.52,82.88,82.62,82.62
UD_Bambara-CRB,bm_crb,{\small \cite{aplonova_2018}},qhe\_hiencs,0,20.36,22.77,22.67,20.55,22.92
UD_Breton-KEB,br_keb,{\small \cite{tyers-ravishankar-2018-prototype}},fr\_gsd,0,53.58,58.89,58.13,50.15,58.92
UD_Buryat-BDT,bxr_bdt,{\small \cite{badmaeva:2017}},---,153,55.94,58.29,62.31,61.18,58.80
UD_Catalan-AnCora,ca_ancora,{\small \cite{alonso2016universal}},---,418494,98.70,98.44,98.38,98.68,98.45
UD_Chukchi-HSE,ckt_hse,\resizebox{4cm}{!}{\cite{tyers-mishchenkova-2020-dependency}},ru\_syntagrus,0,0.00,0.00,0.00,0.00,0.00
UD_Coptic-Scriptorium,cop_scriptorium,{\small \cite{zeldes-abrams-2018-coptic}},---,35266,21.61,21.64,20.42,20.76,21.01
UD_Czech-CAC,cs_cac,{\small \cite{hladka2008czech}},---,474687,97.57,97.72,97.18,97.54,97.77
UD_Czech-CLTT,cs_cltt,{\small \cite{krivz2016czech}},---,27770,89.40,98.78,98.88,98.27,98.80
UD_Czech-FicTree,cs_fictree,{\small \cite{jelinek2017fictree}},---,134389,96.65,97.70,97.12,97.63,97.73
UD_Czech-PDT,cs_pdt,{\small \cite{bejvcek2013prague}},---,1177406,98.70,98.33,97.34,98.00,98.35
UD_Czech-PUD,cs_pud,{\small \cite{mcdonald-etal-2013-universal}},cs\_pdt,0,96.76,97.15,96.55,96.19,97.24
UD_Old_Church_Slavonic-PROIEL,cu_proiel,{\small \cite{haug2008creating}},---,37432,66.14,62.88,66.74,70.87,64.10
UD_Welsh-CCG,cy_ccg,{\small \cite{heinecke-tyers-2019-development}},---,16082,80.18,81.95,87.60,88.73,81.84
UD_Danish-DDT,da_ddt,{\small \cite{johannsen2015universal}},---,80378,94.41,95.18,95.60,96.32,95.38
UD_German-GSD,de_gsd,{\small \cite{brants2004tiger}},---,268414,93.55,86.60,91.15,94.00,86.87
UD_German-HDT,de_hdt,{\small \cite{borges-volker-etal-2019-hdt}},---,2753627,96.96,96.51,82.66,94.97,96.53
UD_German-LIT,de_lit,{\small \cite{LIT}},de\_hdt,0,66.35,72.99,76.79,67.27,71.87
UD_German-PUD,de_pud,{\small \cite{mcdonald-etal-2013-universal}},de\_hdt,0,78.01,88.81,93.14,79.56,87.37
UD_Greek-GDT,el_gdt,\resizebox{4cm}{!}{\cite{prokopidis-papageorgiou-2017-universal}},---,43440,83.55,85.26,87.32,89.57,85.07
UD_English-EWT,en_ewt,{\small \cite{silveira-etal-2014-gold}},---,207053,96.02,95.15,94.98,95.98,95.48
UD_English-GUM,en_gum,{\small \cite{Zeldes2017}},---,81861,95.39,95.39,95.55,96.74,95.50
UD_English-LinES,en_lines,{\small \cite{ahrenberg-2015-converting}},---,57372,96.11,96.20,96.61,97.79,96.36
UD_English-ParTUT,en_partut,{\small \cite{Sanguinetti2014}},---,43531,94.56,97.11,97.36,97.42,97.11
UD_English-Pronouns,en_pronouns,{\small \cite{munro2020human}},en\_ewt,0,79.27,81.85,82.52,81.20,81.65
UD_English-PUD,en_pud,{\small \cite{mcdonald-etal-2013-universal}},en\_ewt,0,95.13,94.31,94.29,95.95,94.68
UD_Spanish-AnCora,es_ancora,{\small \cite{alonso2016universal}},---,446144,98.66,97.25,97.06,98.61,97.83
UD_Spanish-GSD,es_gsd,{\small \cite{mcdonald-etal-2013-universal}},---,389703,95.24,92.89,92.78,95.31,93.82
UD_Spanish-PUD,es_pud,{\small \cite{mcdonald-etal-2013-universal}},es\_gsd,0,96.91,96.92,96.93,96.91,96.92
UD_Estonian-EDT,et_edt,{\small \cite{muischnek2014estonian}},---,344953,93.62,91.28,88.87,90.60,91.30
UD_Estonian-EWT,et_ewt,{\small \cite{muischnek2019cg}},---,34337,78.37,91.40,89.98,89.04,91.24
UD_Basque-BDT,eu_bdt,{\small \cite{aranzabe2015automatic}},---,72974,91.77,90.06,91.30,93.18,90.19
UD_Persian-PerDT,fa_perdt,{\small \cite{sadegh2020persian}},---,459004,96.68,94.50,93.25,96.04,94.51
UD_Persian-Seraji,fa_seraji,{\small \cite{seraji-etal-2016-universal}},---,122180,99.08,99.08,99.08,99.08,99.08
UD_Finnish-FTB,fi_ftb,{\small \cite{ud_finnish_ftb_2017}},---,127845,91.08,87.60,87.43,90.92,89.44
UD_Finnish-OOD,fi_ood,{\small \cite{ud_finnish_ood_2020}},fi\_tdt,0,83.87,80.47,80.07,84.09,82.07
UD_Finnish-PUD,fi_pud,{\small \cite{mcdonald-etal-2013-universal}},fi\_tdt,0,87.72,84.87,84.45,88.56,86.13
UD_Finnish-TDT,fi_tdt,{\small \cite{pyysalo-etal-2015-universal}},---,163223,86.17,82.91,82.60,87.00,84.42
UD_Faroese-FarPaHC,fo_farpahc,{\small \cite{20.500.12537/92}},---,23099,99.98,99.98,99.98,99.98,99.98
UD_Faroese-OFT,fo_oft,{\small \cite{tyers-etal-2018-multi}},fo\_farpahc,0,100.00,100.00,100.00,100.00,100.00
UD_French-FQB,fr_fqb,{\small \cite{seddah-candito-2016-hard}},fr\_gsd,0,93.48,93.22,93.40,93.50,93.30
UD_French-GSD,fr_gsd,{\small \cite{guillaume2019conversion}},---,364349,93.92,93.64,93.48,93.98,93.74
UD_French-ParTUT,fr_partut,{\small \cite{Sanguinetti2014}},---,24922,86.30,89.75,90.71,90.53,89.82
UD_French-PUD,fr_pud,{\small \cite{mcdonald-etal-2013-universal}},fr\_gsd,0,93.54,94.45,94.44,94.73,94.56
UD_French-Sequoia,fr_sequoia,{\small \cite{bonfante2018application}},---,51877,91.08,93.30,93.63,93.71,93.43
UD_French-Spoken,fr_spoken,{\small \cite{lacheret2019rhapsodie}},---,15423,87.65,95.25,95.64,94.55,95.21
UD_Old_French-SRCMF,fro_srcmf,{\small \cite{stein2013syntactic}},---,136020,100.00,100.00,100.00,100.00,100.00
UD_Irish-IDT,ga_idt,{\small \cite{lynn2016universal}},---,95860,90.95,89.91,91.08,92.20,89.89
UD_Scottish_Gaelic-ARCOSG,gd_arcosg,{\small \cite{batchelor-2019-universal}},---,41307,86.31,85.41,88.70,88.95,85.38
UD_Galician-CTG,gl_ctg,{\small \cite{gomez2017recursos}},---,86676,82.23,83.60,83.90,83.95,83.60
UD_Galician-TreeGal,gl_treegal,{\small \cite{garcia2016universal}},---,16707,79.29,82.70,84.47,85.25,82.78
UD_Gothic-PROIEL,got_proiel,{\small \cite{haug2008creating}},---,35024,82.60,78.97,85.07,88.09,79.00
UD_Ancient_Greek-Perseus,grc_perseus,{\small \cite{bamman2011ancient}},---,159895,68.78,69.12,68.92,70.82,69.01
UD_Ancient_Greek-PROIEL,grc_proiel,{\small \cite{eckhoff2018proiel}},---,187033,78.52,73.98,73.81,78.88,73.95
UD_Swiss_German-UZH,gsw_uzh,{\small \cite{aepli2018parsing}},de\_hdt,0,100.00,100.00,100.00,100.00,100.00
UD_Mbya_Guarani-Thomas,gun_thomas,{\small \cite{thomas-2019-universal}},it\_isdt,0,59.86,56.27,53.36,54.70,56.10
UD_Manx-Cadhan,gv_cadhan,{\small \cite{scannell-2020-universal}},en\_singpar,0,89.57,89.57,89.57,89.57,89.57
UD_Hebrew-HTB,he_htb,{\small \cite{mcdonald-etal-2013-universal}},---,169401,52.88,52.31,52.83,53.25,52.34
UD_Hindi-HDTB,hi_hdtb,{\small \cite{palmer2009hindi}},---,281057,98.55,98.43,98.47,98.57,98.47
UD_Hindi-PUD,hi_pud,{\small \cite{mcdonald-etal-2013-universal}},hi\_hdtb,0,100.00,100.00,100.00,100.00,100.00
UD_Croatian-SET,hr_set,{\small \cite{agic-ljubesic-2015-universal}},---,152857,95.75,95.53,95.72,96.57,95.49
UD_Upper_Sorbian-UFAL,hsb_ufal,{\small \cite{UD_Upper_Sorbian-UFAL}},---,460,55.58,69.72,78.53,78.52,70.47
UD_Hungarian-Szeged,hu_szeged,{\small \cite{vincze-etal-2010-hungarian}},---,20166,84.95,90.79,92.98,92.28,90.84
UD_Armenian-ArmTDP,hy_armtdp,{\small \cite{yavrumyan2017armtdp}},---,42373,85.62,85.93,89.11,89.86,85.76
UD_Indonesian-CSUI,id_csui,{\small \cite{alfina2020tree}},---,18540,86.60,86.11,91.72,94.42,86.50
UD_Indonesian-GSD,id_gsd,{\small \cite{mcdonald-etal-2013-universal}},---,97531,98.83,98.80,98.87,99.21,98.75
UD_Indonesian-PUD,id_pud,{\small \cite{mcdonald-etal-2013-universal}},id\_gsd,0,65.03,66.58,67.48,65.01,66.63
UD_Icelandic-IcePaHC,is_icepahc,{\small \cite{rognvaldsson-etal-2012-icelandic}},---,706791,95.15,94.08,91.86,92.95,94.06
UD_Icelandic-PUD,is_pud,{\small \cite{jonsdottir-ingason-2020-creating}},is\_icepahc,0,85.12,84.59,82.54,83.04,84.52
UD_Italian-ISDT,it_isdt,{\small \cite{bosco2014evalita}},---,294430,87.40,87.16,87.14,87.46,87.14
UD_Italian-ParTUT,it_partut,{\small \cite{Sanguinetti2014}},---,52390,81.97,85.27,85.66,85.74,85.32
UD_Italian-PoSTWITA,it_postwita,{\small \cite{sanguinetti-etal-2018-postwita}},---,103555,86.54,87.32,87.72,87.96,87.32
UD_Italian-PUD,it_pud,{\small \cite{mcdonald-etal-2013-universal}},it\_isdt,0,86.39,86.32,86.63,86.70,86.25
UD_Italian-TWITTIRO,it_twittiro,{\small \cite{cignarella-etal-2019-presenting}},---,24610,82.24,88.29,88.97,88.90,88.09
UD_Italian-VIT,it_vit,{\small \cite{alfieri2016almost}},---,241304,88.21,88.47,88.63,88.74,88.50
UD_Japanese-GSD,ja_gsd,{\small \cite{asahara-etal-2018-universal}},---,167482,99.48,99.15,99.22,99.39,99.16
UD_Japanese-Modern,ja_modern,{\small \cite{omura2017universal}},ja\_gsd,0,80.64,81.13,80.99,80.08,80.69
UD_Japanese-PUD,ja_pud,{\small \cite{mcdonald-etal-2013-universal}},ja\_gsd,0,99.69,99.50,99.53,99.63,99.50
UD_Khunsari-AHA,kfm_aha,{\small \cite{ud_khunsari_aha_2020}},fa\_perdt,0,63.06,68.02,63.96,61.71,69.37
UD_Kazakh-KTB,kk_ktb,{\small \cite{makazhan_tl2015}},---,547,50.94,73.43,76.17,73.02,73.99
UD_Kurmanji-MG,kmr_mg,{\small \cite{gokirmak-tyers-2017-dependency}},---,242,54.84,55.95,70.11,70.38,55.68
UD_Korean-GSD,ko_gsd,{\small \cite{chun-etal-2018-building}},---,56687,89.16,87.64,89.07,92.14,88.14
UD_Korean-Kaist,ko_kaist,{\small \cite{chun-etal-2018-building}},---,296446,93.75,91.73,90.91,93.35,91.86
UD_Korean-PUD,ko_pud,{\small \cite{mcdonald-etal-2013-universal}},ko\_kaist,0,69.32,69.57,69.47,69.34,69.48
UD_Komi_Permyak-UH,koi_uh,{\small \cite{rueter-etal-2020-questions}},ru\_syntagrus,0,58.28,56.53,54.95,53.76,56.93
UD_Komi_Zyrian-IKDP,kpv_ikdp,{\small \cite{partanen-etal-2018-first}},ru\_syntagrus,0,57.43,59.22,56.47,55.83,59.24
UD_Komi_Zyrian-Lattice,kpv_lattice,{\small \cite{partanen-etal-2018-first}},ru\_syntagrus,0,57.11,57.00,54.61,53.86,57.27
UD_Karelian-KKPP,krl_kkpp,{\small \cite{pirinen-2019-building}},fi\_tdt,0,50.55,51.40,51.03,52.20,49.65
UD_Latin-ITTB,la_ittb,{\small \cite{cecchini-etal-2018-challenges}},---,390785,98.64,98.08,97.63,98.29,98.07
UD_Latin-LLCT,la_llct,{\small \cite{cecchini-etal-2020-new}},---,194143,96.37,93.82,93.93,96.40,93.84
UD_Latin-Perseus,la_perseus,{\small \cite{bamman2011ancient}},---,18184,64.26,81.46,82.32,81.22,81.56
UD_Latin-PROIEL,la_proiel,{\small \cite{haug2008creating}},---,172133,93.22,92.14,91.70,92.76,92.17
UD_Lithuanian-ALKSNIS,lt_alksnis,{\small \cite{bielinskiene2016lithuanian}},---,47645,81.80,81.78,86.71,87.22,81.54
UD_Lithuanian-HSE,lt_hse,\resizebox{4cm}{!}{\cite{ud_lithuanian_hse_2017}},---,3210,54.62,80.69,84.53,82.07,80.72
UD_Latvian-LVTB,lv_lvtb,{\small \cite{gruzitis-etal-2018-creation}},---,167943,94.38,92.53,92.60,93.95,92.55
UD_Classical_Chinese-Kyoto,lzh_kyoto,{\small \cite{yasuoka2019universal}},---,185211,99.34,99.21,99.02,99.29,99.21
UD_Moksha-JR,mdf_jr,{\small \cite{rueter2018mordva}},ru\_syntagrus,0,46.28,47.60,45.55,45.37,48.02
UD_Maltese-MUDT,mt_mudt,{\small \cite{vceplo2018constituent}},---,22880,100.00,100.00,100.00,100.00,100.00
UD_Munduruku-TuDeT,myu_tudet,{\small \cite{Tudet}},ro\_nonstandard,0,36.62,57.48,55.99,38.24,57.11
UD_Erzya-JR,myv_jr,{\small \cite{rueter2018towards}},be\_hse,0,46.17,48.44,47.14,47.27,49.11
UD_Dutch-Alpino,nl_alpino,{\small \cite{bouma-van-noord-2017-increasing}},---,185999,96.11,96.39,96.36,96.43,96.33
UD_Dutch-LassySmall,nl_lassysmall,{\small \cite{bouma-van-noord-2017-increasing}},---,75165,94.17,95.97,96.08,96.06,96.08
UD_Norwegian-Bokmaal,no_bokmaal,{\small \cite{ovrelid-hohle-2016-universal}},---,243886,98.22,97.87,97.72,98.27,98.02
UD_Norwegian-Nynorsk,no_nynorsk,{\small \cite{ovrelid-hohle-2016-universal}},---,245330,97.82,97.56,97.57,97.80,97.70
UD_Norwegian-NynorskLIA,no_nynorsklia,{\small \cite{ovrelid-etal-2018-lia}},---,35207,95.45,97.22,97.46,97.64,97.20
UD_Nayini-AHA,nyq_aha,{\small \cite{ud_nayini_aha_2020}},fa\_perdt,0,61.11,65.81,65.38,64.10,64.10
UD_Livvi-KKPP,olo_kkpp,{\small \cite{pirinen-2019-building}},---,144,47.51,52.55,52.47,47.92,50.98
UD_Old_Russian-RNC,orv_rnc,,---,10156,54.58,64.36,69.41,74.90,64.52
UD_Old_Russian-TOROT,orv_torot,,---,118630,64.93,60.06,60.22,64.91,60.29
UD_Old_Turkish-Tonqq,otk_tonqq,{\small \cite{ud_old_turkish_tonqq_2020}},et\_ewt,0,100.00,100.00,100.00,100.00,100.00
UD_Naija-NSC,pcm_nsc,{\small \cite{caron-etal-2019-surface}},---,111843,99.10,99.20,99.20,99.24,99.21
UD_Polish-LFG,pl_lfg,\resizebox{4cm}{!}{\cite{pat:prz:18:book}},---,104750,95.81,96.08,95.66,96.86,96.13
UD_Polish-PDB,pl_pdb,{\small \cite{wroblewska-2018-extended}},---,283746,95.75,94.62,94.02,95.52,94.63
UD_Polish-PUD,pl_pud,{\small \cite{wroblewska-2018-extended}},pl\_pdb,0,95.94,94.98,94.50,95.61,95.02
UD_Portuguese-Bosque,pt_bosque,{\small \cite{rademaker-etal-2017-universal}},---,222140,86.27,85.52,85.53,86.42,86.23
UD_Portuguese-GSD,pt_gsd,{\small \cite{mcdonald-etal-2013-universal}},---,273556,89.45,89.45,89.45,89.45,89.45
UD_Portuguese-PUD,pt_pud,{\small \cite{mcdonald-etal-2013-universal}},pt\_gsd,0,90.21,90.21,90.21,90.21,90.21
UD_Turkish_German-SAGT,qtd_sagt,{\small \cite{cetinoglu-coltekin-2019-challenges}},---,4833,72.12,89.55,91.73,89.64,89.46
UD_Romanian-Nonstandard,ro_nonstandard,{\small \cite{muaruanduc2016social}},---,532881,94.66,91.88,90.97,93.78,91.90
UD_Romanian-RRT,ro_rrt,{\small \cite{barbu2016romanian}},---,185113,96.82,97.19,97.19,97.58,97.21
UD_Romanian-SiMoNERo,ro_simonero,{\small \cite{mitrofan-etal-2019-monero}},---,116857,97.74,98.61,98.72,98.77,98.62
UD_Russian-GSD,ru_gsd,{\small \cite{mcdonald-etal-2013-universal}},---,74906,92.01,95.57,95.56,96.05,95.54
UD_Russian-PUD,ru_pud,{\small \cite{mcdonald-etal-2013-universal}},ru\_syntagrus,0,95.37,95.77,95.56,95.12,95.71
UD_Russian-SynTagRus,ru_syntagrus,{\small \cite{droganova2018data}},---,871526,98.29,97.32,95.82,97.00,97.36
UD_Russian-Taiga,ru_taiga,\resizebox{4cm}{!}{\cite{shavrina2017methodology}},---,43557,85.80,93.28,93.16,93.87,93.18
UD_Sanskrit-UFAL,sa_ufal,{\small \cite{dwivedi2017universal}},hi\_hdtb,0,25.12,25.89,25.60,24.76,25.44
UD_Sanskrit-Vedic,sa_vedic,{\small \cite{hellwig-etal-2020-treebank}},---,17445,72.34,71.44,78.61,79.06,71.31
UD_Slovak-SNK,sk_snk,{\small \cite{zeman2017slovak}},---,80637,94.03,93.92,94.07,95.05,93.90
UD_Slovenian-SSJ,sl_ssj,{\small \cite{dobrovoljc-etal-2017-universal}},---,112530,96.58,96.37,96.88,97.20,96.34
UD_Slovenian-SST,sl_sst,{\small \cite{dobrovoljc-nivre-2016-universal}},---,19473,87.40,94.62,95.55,95.25,94.63
UD_North_Sami-Giella,sme_giella,{\small \cite{tyers-sheyanova-2017-annotation}},---,16835,70.42,69.15,75.70,77.28,69.02
UD_Skolt_Sami-Giellagas,sms_giellagas,{\small \cite{rueter2019survey}},id\_gsd,0,59.29,56.72,55.39,55.81,57.04
UD_Soi-AHA,soj_aha,{\small \cite{ud_Soi-AHA2020}},fa\_perdt,0,67.88,69.70,67.27,67.88,70.30
UD_Albanian-TSA,sq_tsa,{\small \cite{toska-etal-2020-universal}},ga\_idt,0,49.21,53.22,53.40,42.01,53.29
UD_Serbian-SET,sr_set,{\small \cite{samardzic-etal-2017-universal}},---,74259,94.59,95.92,96.83,97.28,96.41
UD_Swedish-LinES,sv_lines,{\small \cite{ahrenberg-2015-converting}},---,55451,94.15,94.78,96.04,96.70,94.82
UD_Swedish-PUD,sv_pud,{\small \cite{mcdonald-etal-2013-universal}},sv\_lines,0,89.45,90.34,90.96,92.20,90.90
UD_Swedish-Talbanken,sv_talbanken,{\small \cite{mcdonald-etal-2013-universal}},---,66673,95.70,96.26,96.96,97.26,96.24
UD_Swedish_Sign_Language-SSLC,swl_sslc,{\small \cite{ostling-etal-2017-universal}},---,644,100.00,100.00,100.00,100.00,100.00
UD_Tamil-MWTT,ta_mwtt,{\small \cite{sarveswaran2020thamizhiudp}},ta\_ttb,0,62.15,63.45,73.61,74.26,63.01
UD_Tamil-TTB,ta_ttb,\resizebox{4cm}{!}{\cite{ta}},---,6849,56.42,62.38,76.57,76.26,61.97
UD_Telugu-MTG,te_mtg,{\small \cite{rama-vajjala-2017-telugu}},---,5082,100.00,100.00,100.00,100.00,100.00
UD_Thai-PUD,th_pud,{\small \cite{mcdonald-etal-2013-universal}},en\_ewt,0,100.00,100.00,100.00,100.00,100.00
UD_Tagalog-TRG,tl_trg,{\small \cite{UD_Tagalog-TRG}},en\_singpar,0,100.00,100.00,100.00,100.00,100.00
UD_Tagalog-Ugnayan,tl_ugnayan,{\small \cite{UD_Tagalog-Ugnayan}},en\_singpar,0,87.76,87.76,87.76,87.76,87.76
UD_Tupinamba-TuDeT,tpn_tudet,{\small \cite{UD_Tupinamba-TuDeT}},cs\_pdt,0,45.83,45.83,43.98,41.67,44.44
UD_Turkish-BOUN,tr_boun,{\small \cite{trk2020resources}},---,99165,88.43,88.51,88.69,88.38,88.64
UD_Turkish-GB,tr_gb,{\small \cite{coltekin2015grammar}},tr\_boun,0,83.31,84.63,85.07,83.98,84.71
UD_Turkish-IMST,tr_imst,{\small \cite{sulubacak-etal-2016-universal}},---,38733,84.45,87.78,88.89,88.96,88.39
UD_Turkish-PUD,tr_pud,{\small \cite{mcdonald-etal-2013-universal}},tr\_boun,0,81.15,82.50,83.03,82.08,82.59
UD_Uyghur-UDT,ug_udt,{\small \cite{eli-etal-2016-universal}},---,19262,100.00,100.00,100.00,100.00,100.00
UD_Ukrainian-IU,uk_iu,{\small \cite{UD_Ukrainian-IU}},---,92635,93.45,94.38,94.84,95.68,94.27
UD_Urdu-UDTB,ur_udtb,{\small \cite{bhathindi}},---,108690,96.86,96.96,96.97,97.19,96.96
UD_Vietnamese-VTB,vi_vtb,{\small \cite{nguyen-etal-2009-building}},---,20285,98.97,99.10,99.10,99.13,99.13
UD_Warlpiri-UFAL,wbp_ufal,{\small \cite{Warlpiri}},id\_gsd,0,43.44,36.66,34.30,42.04,38.60
UD_Wolof-WTB,wo_wtb,{\small \cite{dione-2019-developing}},---,24228,88.55,88.46,90.20,89.88,88.50
UD_Yoruba-YTB,yo_ytb,{\small \cite{ishola-zeman-2020-yoruba}},ga\_idt,0,84.10,87.27,85.48,79.53,88.20
UD_Cantonese-HK,yue_hk,{\small \cite{wong-etal-2017-quantitative}},zh\_gsd,0,98.28,98.24,98.24,98.24,98.24
UD_Chinese-CFL,zh_cfl,{\small \cite{lee-etal-2017-towards}},zh\_gsdsimp,0,97.70,97.69,97.70,97.70,97.69
UD_Chinese-GSD,zh_gsd,{\small \cite{ud_chinese_gsd_2016}},---,98616,99.98,99.99,99.98,99.98,99.98
UD_Chinese-GSDSimp,zh_gsdsimp,{\small \cite{ud_chinese_gsdsimp_2019}},---,98616,99.98,99.99,99.98,99.98,99.99
UD_Chinese-HK,zh_hk,{\small \cite{wong-etal-2017-quantitative}},zh\_gsd,0,100.00,100.00,100.00,100.00,100.00
UD_Chinese-PUD,zh_pud,{\small \cite{mcdonald-etal-2013-universal}},zh\_gsd,0,100.00,100.00,100.00,100.00,100.00
UD_German-tweeDE,de_tweede,{\small \cite{rehbein-etal-2019-tweede}},---,5836,75.19,83.50,85.58,87.09,83.36
UD_English-AAE-UD-v1,en_aae,{\small \cite{blodgett-etal-2018-twitter}},en\_ewt,0,100.00,100.00,100.00,100.00,100.00
UD_English-ConvBank,en_convbank,{\small \cite{davidson-etal-2019-dependency}},---,5057,99.53,98.39,98.57,99.70,98.60
UD_English-Dundee,en_dundee,{\small \cite{barrett2015dundee}},---,0,0.00,0.00,0.00,0.00,0.00
UD_English-ESL,en_esl,{\small \cite{berzak-etal-2016-universal}},---,78541,100.00,100.00,100.00,100.00,100.00
UD_English-GUMReddit,en_gumreddit,{\small \cite{behzad-zeldes-2020-cross}},---,10831,90.85,94.87,95.32,96.55,95.17
UD_English-MoNoise,en_monoise,\resizebox{4cm}{!}{\cite{van-der-goot-van-noord-2018-modeling}},en\_ewt,0,99.72,99.72,99.72,99.72,99.72
UD_Singlish-SingPar,en_singpar,{\small \cite{wang2019genesis}},---,27368,100.00,100.00,100.00,100.00,100.00
UD_English-Tweebank2,en_tweebank2,{\small \cite{liu-etal-2018-parsing}},---,24753,95.77,96.40,97.17,97.86,96.44
UD_French-ExtremeUGC0.6.2,fr_extremeugc,{\small \cite{martinez-alonso-etal-2016-noisy}},fr\_gsd,0,73.75,69.11,70.79,69.69,68.76
UD_French-FTB,fr_ftb,{\small \cite{abeille-etal-2000-building}},---,469664,94.39,94.11,94.13,94.41,94.16
UD_Mbya_Guarani-Dooley,gun_dooley,{\small \cite{thomas-2019-universal}},---,0,0.00,0.00,0.00,0.00,0.00
UD_Hindi_English-HIENCS,qhe_hiencs,{\small \cite{bhat-etal-2018-universal}},---,20203,74.23,66.62,75.08,84.74,66.18
